Distance,Count
-3.26,12
-7.25,74
31.8,6
17.57,11
-13.04,11
-30.91,5
33.19,2
-5.62,16
-18.86,10
17.97,57
-19.88,6
27.29,7
5.24,1
-20.67,53
13.02,11
-8.28,8
-26.59,39
-0.4,8
-30.87,5
6.02,19
-2.19,9
-5.24,1
13.06,6
24.37,6
-28.16,25
3.02,11
-31.55,17
18.83,14
21.68,2
-8.9,28
-23.86,9
9.32,3
26.34,10
-6.45,7
33.83,1
-20.01,11
10.39,11
7.11,19
30.22,20
1.81,10
-19.99,13
-27.2,8
7.34,15
9.13,12
28.19,6
31.1,6
-0.64,5
6.98,12
-29.74,2
-17.82,10
-17.58,23
-17.44,57
-10.03,18
26.55,40
-17.66,13
4.82,4
-4.29,19
21.56,11
-33.35,2
4.21,10
21.63,11
15.05,9
-1.58,11
1.62,16
32.03,3
7.14,19
8.47,11
-4.55,76
-15.14,5
-26.55,41
27.47,29
-21.79,12
-19.57,8
32.47,11
-2.67,17
7.94,73
4.27,7
1.12,10
20.54,7
-2.09,10
14.12,20
-0.16,18
-11.8,16
19.56,6
2.09,10
24.68,10
-4.72,9
-26.24,9
-15.75,7
10.0,14
-20.65,11
-8.47,11
-27.54,15
9.78,6
-13.12,25
-27.37,7
-18.47,12
-16.92,26
-11.32,17
0.16,18
12.83,1
-2.94,111
22.42,10
-23.34,8
-15.94,13
4.45,19
16.41,3
21.13,9
-28.68,5
-20.39,23
21.79,12
-11.61,14
-0.42,20
10.77,9
-15.78,14
18.47,12
12.99,6
-7.58,11
14.87,14
21.76,11
24.61,10
11.01,11
2.67,9
-9.18,10
34.26,2
-14.87,14
4.29,19
-26.07,5
-14.23,15
18.7,14
-23.92,8
0.33,16
-6.49,19
-1.69,11
-20.57,9
-4.33,6
-13.16,10
-26.17,9
11.62,12
-9.09,22
29.14,6
-4.82,11
-1.61,11
-34.26,2
-18.9,21
7.57,10
22.37,7
-0.04,77
-11.43,12
30.23,4
-22.84,9
4.54,5
-8.99,19
8.24,12
-18.52,10
29.92,5
-12.92,17
-11.33,5
-12.65,9
5.64,74
25.67,7
-8.51,19
-10.2,17
11.34,14
-14.2,9
-31.95,4
-24.24,5
-3.05,20
-18.95,9
-22.8,20
-14.75,63
33.25,3
-33.25,3
-5.98,10
-12.96,23
-14.68,15
-6.87,10
-8.25,14
4.92,12
-12.32,12
21.05,8
-9.83,12
9.18,10
-24.95,7
27.16,6
-7.08,11
-28.56,8
-20.11,10
11.72,16
-29.24,33
28.56,12
-19.56,6
5.9,6
21.7,10
20.07,23
29.88,7
-28.85,7
-17.68,24
-10.27,11
-20.18,13
2.23,7
18.67,16
-5.05,12
-33.03,4
-33.89,4
4.31,8
21.01,10
-1.02,11
14.21,16
1.61,11
14.11,22
15.24,10
-1.1,18
7.1,11
29.06,7
20.28,13
-3.45,1
3.76,12
2.47,17
11.61,14
-6.2,19
21.24,9
-0.22,14
6.77,75
-10.39,11
10.96,11
26.25,9
-13.54,11
0.22,6
-4.54,5
18.99,5
-4.45,19
27.54,15
26.33,9
7.73,5
18.41,66
-10.77,9
-4.22,15
-32.47,11
19.06,64
15.85,16
-11.34,14
-19.81,12
23.12,10
-12.9,10
7.67,10
17.39,21
11.76,69
-6.98,12
-26.25,9
8.62,19
-30.23,4
-31.57,16
-18.39,9
6.01,14
11.14,18
-16.97,6
-6.41,11
-31.84,4
0.4,8
17.56,4
22.84,9
-17.34,7
-13.09,18
-1.15,5
-17.5,13
-26.33,9
-22.79,7
27.68,5
18.95,9
33.32,2
-7.57,10
-30.41,6
-23.17,10
-10.31,17
17.5,13
8.89,8
-30.22,20
30.53,2
-11.86,9
-7.96,74
-8.72,19
22.7,11
-31.8,6
4.84,5
-30.49,5
-34.29,2
-4.84,5
8.25,14
-13.02,11
6.1,19
-28.66,6
18.33,1
24.95,7
-18.33,1
16.17,1
21.8,9
2.73,20
25.78,9
30.3,5
-21.68,2
9.83,12
9.7,10
-18.49,8
22.23,9
-7.11,19
-14.77,17
-10.28,71
-17.67,10
-8.15,11
4.43,12
12.53,5
21.84,8
-24.47,7
-5.99,5
-27.16,6
-24.37,6
-0.96,7
25.77,9
-34.34,1
7.54,12
-26.43,10
11.38,1
-21.33,7
29.22,6
-4.94,7
-5.63,74
16.35,69
24.53,6
5.73,15
26.59,7
-27.76,7
17.12,11
11.94,7
-6.12,29
-4.47,10
6.6,10
17.58,23
31.37,5
-31.52,5
-3.74,7
-0.23,6
5.83,15
3.11,9
-22.88,17
24.52,11
30.38,18
-28.65,24
11.78,14
-15.62,5
-14.13,17
19.57,8
-2.2,10
12.45,11
-25.77,9
-10.75,65
-21.2,9
-10.43,7
7.77,11
12.37,10
3.83,12
-1.52,76
8.45,1
-17.77,4
3.17,11
10.82,11
8.34,21
-4.41,7
24.47,7
15.75,7
-31.63,4
5.43,8
-1.75,7
-8.33,7
17.0,86
-18.98,10
-13.41,9
17.82,10
-10.17,11
8.99,19
31.47,4
-9.01,28
10.03,18
-3.84,81
27.37,7
31.56,3
1.24,12
11.71,11
-13.73,12
-11.71,11
22.29,9
-27.09,7
17.67,16
5.44,29
4.42,19
-8.7,9
-6.61,73
-3.87,11
8.51,19
14.75,63
-2.23,7
-3.68,10
16.88,10
14.69,16
-11.39,15
-4.35,12
3.05,20
-12.94,11
3.13,19
22.18,9
10.92,7
26.6,32
14.35,11
-17.4,7
31.95,4
-7.34,15
12.86,68
-7.2,11
-19.69,9
18.74,11
-23.31,8
-30.26,4
8.19,10
8.91,17
8.66,8
-2.32,11
8.05,3
-5.36,19
9.8,10
-26.97,7
-6.69,4
0.34,21
15.28,8
24.94,6
-17.9,10
-7.45,12
-5.54,19
11.89,13
19.9,18
30.43,5
-5.94,28
17.77,5
5.94,28
30.91,5
2.0,6
-24.67,36
27.74,5
-11.62,12
-6.17,82
20.0,11
23.31,8
9.01,15
-26.35,15
9.0,19
-15.66,11
-9.6,11
-14.78,20
-0.05,17
-26.65,1
-17.16,9
-3.12,17
-22.78,14
-4.92,12
-29.08,5
23.97,6
-25.61,8
0.04,77
32.46,4
32.61,2
-24.43,7
33.5,2
-4.34,6
-31.46,6
-5.44,21
15.65,60
17.16,9
-21.84,8
2.66,10
-32.61,2
-22.55,45
-4.25,31
6.36,11
-23.57,39
-30.98,5
14.15,11
-23.54,14
-20.31,10
1.36,19
2.84,19
-10.68,4
-24.68,10
34.29,2
-10.23,18
26.24,4
-9.22,11
28.68,5
25.69,9
-4.86,12
26.06,7
-8.39,8
-5.04,74
-3.76,12
17.66,13
4.15,5
14.61,17
-22.9,11
-33.83,1
25.68,10
20.31,10
-13.06,6
-11.88,17
27.17,4
-0.03,9
2.7,11
-15.17,9
-21.63,11
-3.02,11
-6.77,75
20.45,11
-11.22,6
23.78,9
33.35,2
-8.71,8
-11.4,16
-20.46,11
-26.04,5
-22.42,10
25.84,7
-32.03,3
-15.88,11
5.04,74
14.4,18
-15.64,60
-11.2,8
-29.78,21
24.45,18
33.6,4
-24.45,18
1.69,11
-5.75,12
20.65,11
-15.05,9
-8.67,9
3.87,11
-18.99,5
-25.59,10
30.86,17
-21.76,11
-4.15,5
0.03,9
2.19,9
-20.47,12
-1.36,19
30.27,2
19.65,9
-10.37,10
7.08,11
-29.06,7
20.63,10
-17.86,8
31.52,5
27.66,7
-29.23,3
-7.77,11
-26.5,8
10.27,11
-12.83,1
-12.89,18
0.24,20
-0.24,20
-23.03,7
-14.66,2
28.65,24
14.66,2
20.47,12
29.12,4
-24.82,8
10.07,18
20.11,10
11.43,12
3.84,81
7.18,18
26.07,5
-15.24,10
11.39,14
6.12,21
-5.42,1
-7.18,18
-19.65,9
4.33,12
-5.47,11
-2.28,11
8.33,13
-21.7,10
-1.12,10
11.8,16
-20.07,23
16.84,71
25.14,7
-24.61,10
-9.28,9
-14.21,16
-10.07,18
-1.04,12
-0.21,11
-3.11,2
-11.01,11
-30.37,18
-33.15,2
-14.61,17
22.9,11
1.1,18
17.34,7
-29.14,6
-2.74,12
-21.05,8
-25.14,7
-4.27,7
15.14,5
23.46,21
12.94,11
5.0,10
10.28,71
16.92,26
-13.05,17
6.49,19
14.22,14
-21.56,11
5.05,12
-28.8,30
11.22,28
11.51,14
28.48,4
-2.71,6
-15.81,14
-9.7,10
-7.27,19
32.21,3
-1.4,19
-29.88,7
2.55,17
1.56,15
-18.67,16
13.69,10
26.27,7
23.28,10
32.12,6
7.16,10
-28.48,4
23.34,8
20.59,9
9.72,11
-14.35,11
-2.57,20
7.0,10
-7.1,11
7.27,19
-1.62,9
25.52,7
-13.53,4
-19.06,64
19.77,54
21.75,2
28.85,7
-7.31,18
2.57,20
23.65,42
-27.07,5
-7.14,19
13.16,10
3.64,12
19.0,9
2.2,10
-7.73,5
-2.84,19
-14.12,26
16.46,11
22.78,19
-20.28,13
-14.43,12
-25.46,3
11.32,17
-32.0,4
-8.24,12
28.99,6
4.72,9
-27.47,29
9.09,22
-29.82,6
-8.19,10
3.21,20
-2.66,2
14.86,8
15.94,13
-27.74,5
0.59,9
20.57,3
33.7,3
-1.24,12
-12.99,6
10.31,17
11.86,9
-18.41,66
13.12,25
-33.7,3
6.41,11
-28.99,6
26.97,7
10.37,10
34.46,1
24.67,36
25.04,6
25.96,8
1.53,29
3.96,10
-9.13,12
-9.32,3
-14.79,74
30.31,5
-12.43,6
1.33,19
-12.37,10
18.49,8
-14.15,11
5.45,8
-29.27,7
-3.17,11
8.16,5
3.31,17
11.24,18
-8.16,5
20.62,51
9.22,11
-30.3,5
-18.83,14
21.72,21
34.34,1
10.23,18
23.54,14
2.99,76
-29.69,6
11.47,6
-27.41,8
22.79,2
5.75,12
-12.51,11
27.76,7
25.02,8
0.23,14
-12.45,11
-23.07,10
-9.21,5
-27.57,5
0.45,12
11.2,8
1.49,31
30.98,5
-10.96,11
8.67,9
-7.49,5
14.03,14
16.78,7
0.02,10
-4.38,26
23.35,9
17.29,13
7.49,5
-11.51,14
-5.83,15
8.98,8
9.21,5
6.2,19
13.1,5
-17.1,14
5.51,11
24.65,10
-5.51,11
-6.0,14
-24.35,9
12.51,11
8.39,8
13.09,18
27.57,5
-27.87,2
-13.61,11
12.92,17
-25.56,6
-15.84,9
-6.02,19
26.23,5
10.29,11
1.15,2
17.35,8
-5.46,19
-13.63,5
32.0,4
-28.95,7
-31.74,4
-30.86,17
28.16,25
13.54,11
0.05,17
-18.57,56
-7.0,10
19.99,13
31.55,17
19.12,3
15.67,60
0.3,8
8.7,9
-8.05,3
-31.47,4
-17.57,11
-5.66,11
-11.76,69
10.16,18
-22.19,9
-28.76,6
-18.61,10
4.35,12
18.98,10
5.37,2
6.17,82
19.81,12
-19.74,51
-31.56,3
28.14,1
-15.56,8
-11.24,18
9.28,9
-12.86,68
14.13,17
19.46,7
14.29,19
-17.0,80
16.33,11
-11.98,18
33.15,2
-25.04,6
-9.79,16
-6.55,12
-1.2,6
13.33,66
-27.58,3
21.62,9
29.32,11
2.13,12
-3.86,74
9.88,5
25.56,6
-19.6,3
-14.63,10
-29.32,11
6.11,16
-28.58,8
-21.24,9
28.66,6
-20.59,9
-9.0,6
-23.36,18
-11.84,67
15.79,9
15.17,9
-5.37,2
16.25,8
18.9,21
-11.23,27
30.39,10
-1.33,19
1.52,76
-15.98,15
0.91,11
19.6,3
25.61,8
26.5,8
-16.35,69
8.82,72
-6.1,19
3.74,7
-13.5,11
27.09,7
-7.54,12
17.07,6
-27.29,7
-17.11,4
17.11,4
32.43,11
1.2,6
-25.52,7
1.02,11
26.65,1
-6.36,11
15.66,11
-32.12,6
11.95,4
29.27,7
4.86,12
5.98,15
15.88,11
13.04,11
17.68,18
2.79,6
-23.35,1
-11.95,1
11.98,18
-7.65,12
3.26,12
-2.79,6
29.78,21
9.64,5
-8.98,8
29.24,33
-16.25,8
-1.06,80
17.4,7
-26.27,7
15.74,9
13.63,5
1.06,80
-14.67,10
7.96,74
12.43,6
13.61,11
-15.68,9
25.13,36
4.25,31
6.61,73
-23.44,11
-2.51,10
-34.46,1
-14.03,14
23.03,7
-25.13,36
5.54,19
27.5,7
17.9,10
-27.5,7
29.82,6
14.43,12
-23.28,10
1.4,19
28.95,7
2.71,6
31.48,5
-22.09,52
1.58,11
4.55,76
23.86,9
-3.64,12
-7.59,6
18.57,56
-4.31,8
3.22,43
15.98,15
-3.22,35
-30.43,5
-17.97,57
19.88,6
-8.91,17
-3.13,19
-16.46,11
-15.74,9
7.2,11
7.31,18
14.79,68
27.41,8
-2.13,12
-18.74,11
6.69,4
-23.78,9
-23.97,6
-2.55,17
-16.13,10
7.45,12
-19.9,24
-11.47,6
7.65,12
-32.21,3
-26.34,1
-0.34,21
12.96,23
14.78,26
-21.75,2
22.55,45
-29.12,4
-27.17,4
-3.21,20
17.86,8
3.23,8
-29.92,5
-24.94,6
-9.92,12
3.45,1
-8.44,10
2.28,11
-13.1,5
-22.37,7
15.76,11
-25.68,15
-3.23,16
-14.58,4
19.69,9
-9.8,10
-16.78,7
32.04,3
-32.04,3
16.13,10
1.63,4
5.47,11
24.48,9
6.87,10
-14.11,16
-1.53,29
-16.88,10
-5.9,6
12.89,18
29.08,5
33.03,4
19.5,10
-7.94,73
8.71,8
10.68,4
-28.38,5
23.36,10
-0.02,10
33.89,4
33.13,3
-20.54,7
20.18,13
-1.63,11
17.44,57
-27.66,7
-1.49,31
-25.67,2
25.59,10
34.36,2
-24.65,10
-32.46,4
11.33,5
14.2,9
27.45,29
24.43,7
-30.27,2
-10.92,7
-16.27,14
11.88,17
-32.43,11
-34.36,2
-5.45,16
-17.02,14
-15.67,60
-11.9,44
-14.5,18
-8.43,17
10.2,17
-33.28,2
12.32,12
-15.28,8
2.32,11
-3.31,17
-25.02,8
22.09,52
-16.84,71
-26.06,7
-11.14,18
-19.12,3
-8.66,8
-16.41,3
-8.82,72
-25.69,9
7.06,19
13.05,17
18.52,10
-23.73,7
-15.79,9
1.14,10
9.6,11
6.0,6
28.76,6
4.81,7
-13.69,10
-25.85,9
-21.8,9
23.17,10
17.01,4
14.68,8
-8.89,1
-9.72,11
-22.23,9
-30.53,2
22.88,17
-22.7,11
2.56,23
21.2,9
26.43,10
-23.46,21
5.66,11
6.45,7
-11.79,5
-11.78,14
4.94,7
15.62,5
-29.22,6
-21.01,10
12.65,9
-25.84,7
29.74,2
24.82,8
29.23,3
-19.89,3
8.9,21
31.74,4
-12.56,11
19.89,9
-17.96,7
-23.12,10
-10.82,11
9.79,10
-5.19,78
-32.11,2
5.19,78
-2.56,23
19.91,11
18.86,10
-10.5,10
32.11,2
0.64,5
-7.67,10
18.61,10
-20.63,10
-5.73,15
-25.78,9
-21.58,8
-17.01,10
3.86,74
-0.33,16
-27.68,5
-19.77,54
30.46,6
21.59,11
-20.56,16
-11.72,16
-16.33,11
20.56,22
-6.01,6
22.8,20
4.22,15
24.24,5
-32.02,3
-0.45,12
-31.37,5
15.09,11
2.74,12
9.92,12
-9.64,5
-8.45,8
-7.16,10
-23.65,42
12.55,11
25.46,3
28.57,1
18.39,9
2.94,111
-2.73,20
20.39,23
-20.62,51
30.49,5
13.41,9
8.15,11
-15.85,16
10.75,65
26.17,9
-0.3,8
-4.21,10
-28.25,3
15.18,7
27.07,5
24.35,9
-0.59,9
-19.0,9
-9.88,5
-31.1,6
8.83,19
8.28,8
0.42,20
-14.86,8
-3.83,12
12.9,10
-16.23,10
10.17,11
10.43,7
0.96,7
-31.72,3
-18.7,14
0.32,19
-0.53,17
14.23,1
1.04,12
-1.56,15
-0.49,10
23.92,8
28.8,30
20.55,11
32.01,1
2.51,10
24.57,9
-27.64,5
-24.91,8
6.94,7
-28.19,6
-28.33,7
-17.39,21
13.53,4
17.18,13
-17.18,13
-5.55,6
30.41,6
18.87,11
-6.6,10
-5.56,14
-20.55,11
-21.13,9
15.78,14
5.42,4
15.81,14
20.67,53
28.33,7
8.35,19
-28.57,5
8.72,19
0.21,11
27.34,9
0.53,17
-30.31,5
-10.16,18
7.58,17
-11.94,10
