Distance,Count
48.03,6611
32.06,4489
15.29,313
55.52,3219
51.43,4033
62.23,1219
66.39,258
36.75,5555
18.82,4244
38.76,5214
25.08,3976
49.9,4558
31.59,5712
37.57,5601
14.48,2443
12.62,1800
57.58,2387
23.85,4806
59.49,1731
32.26,7194
17.5,4218
15.08,1224
30.05,6907
48.77,4372
20.72,3306
58.04,1966
18.42,3322
41.35,5614
48.81,4460
68.46,44
50.67,3212
20.64,4613
25.45,4367
53.07,4227
59.55,1720
25.73,4371
11.21,1825
44.44,6040
11.52,822
15.11,1447
18.33,1308
24.95,4268
65.19,513
18.25,2433
59.81,1918
21.8,3159
35.47,6354
50.64,4254
60.34,1374
51.03,3557
52.1,3891
51.1,5057
14.96,3784
13.59,648
30.72,5804
23.37,4084
31.69,5096
41.44,5949
8.4,1136
9.82,1562
38.42,6141
47.62,3833
26.03,5705
61.67,992
54.92,4221
33.46,5882
55.0,2586
30.09,5261
31.14,5301
4.43,1112
64.16,715
31.49,5582
61.92,1109
30.01,7261
15.12,1559
37.91,4964
27.03,5372
60.66,1514
12.18,895
52.27,3290
57.11,1795
31.35,4997
23.19,2642
7.63,500
57.32,2161
35.73,6111
38.46,5156
5.73,542
49.12,3413
34.95,6152
26.59,3179
11.94,1370
34.5,5068
66.28,285
6.6,1058
26.19,4817
13.93,1280
12.3,1334
33.4,8481
50.93,3697
65.15,487
42.3,5075
50.79,4106
7.81,506
21.74,4956
10.89,1890
40.98,6074
21.29,4498
26.2,8910
49.33,3974
38.87,7112
28.43,6259
30.38,5570
65.63,361
17.13,4072
64.87,661
10.91,3305
20.02,3152
44.56,4728
49.92,4280
55.88,2507
47.51,4338
58.71,1674
48.28,5516
57.69,2338
35.51,6018
36.81,4994
10.52,960
64.3,632
6.48,530
34.77,5436
52.98,4746
44.59,3297
40.2,5634
38.01,7610
65.71,395
68.73,34
42.47,4858
10.7,2344
4.7,544
50.3,4526
39.79,4889
52.94,2942
22.5,3827
45.65,4115
36.67,5499
19.78,3495
25.91,5580
35.06,5801
43.59,4953
51.26,3767
48.0,5203
21.04,4128
59.03,1749
49.25,3290
22.66,3076
62.37,1225
58.32,1897
16.8,2546
43.17,5748
18.3,3145
18.85,2508
50.6,4403
6.63,530
41.28,5090
48.22,4601
8.51,1491
11.27,1838
33.44,4443
34.47,5592
16.88,2729
36.91,6855
59.91,1327
46.21,5819
57.14,2487
58.15,2539
13.55,4083
26.57,3933
42.24,6894
63.17,866
26.6,5693
14.35,1696
58.96,2178
31.95,5485
32.39,4206
12.86,2206
49.71,3260
33.75,6266
68.78,30
4.4,544
59.9,1334
11.56,5963
46.9,5046
62.27,1005
8.05,257
13.36,1975
15.28,2686
24.94,5426
45.86,4817
17.69,2773
66.76,291
3.66,559
35.69,4304
43.22,5369
47.99,4096
38.34,5766
44.95,4642
44.33,4830
40.63,4972
30.43,5110
66.86,189
61.3,1550
17.77,1532
30.91,4166
21.45,3944
27.0,5253
20.73,4149
68.88,27
24.02,5103
8.27,1006
23.91,4711
20.0,3434
42.67,4885
65.81,281
44.84,5824
36.79,4950
40.09,6917
29.38,3310
34.63,5211
10.42,936
68.04,111
39.24,4900
53.31,3784
67.23,154
22.33,3011
44.54,4845
11.29,2056
52.34,3811
38.33,5362
48.94,4978
18.88,3960
33.5,6806
34.32,5318
39.42,5259
37.0,6985
66.48,314
29.66,3952
57.13,2402
56.67,2600
58.53,1586
9.06,114
17.48,1164
66.77,249
66.74,176
17.16,1570
29.41,8382
28.24,5075
18.36,4431
40.36,7276
63.54,670
67.33,184
40.07,5798
62.03,888
32.82,5763
42.14,5057
26.16,3467
12.28,2247
25.36,2681
47.02,4382
15.97,3220
12.56,3354
66.18,369
9.34,3375
31.68,4625
59.2,1634
67.46,144
28.2,6168
40.65,5255
9.86,966
44.46,6043
51.87,3260
58.69,1985
67.35,127
59.54,1368
38.02,6211
15.13,2370
35.81,5816
38.3,6012
40.85,5295
27.38,7351
9.59,1448
67.82,102
10.19,734
14.56,3893
23.61,4887
41.43,6352
64.04,730
69.51,8
34.28,6182
49.06,4723
43.54,6636
42.1,5083
25.68,3229
7.37,2314
20.31,3414
22.91,4663
38.05,5428
8.03,1016
35.79,7396
33.85,7556
40.49,5419
43.53,4980
13.67,1312
21.35,2721
33.97,6755
51.17,5406
16.9,3687
60.45,1334
15.53,2459
39.94,4526
43.47,3943
69.35,4
36.77,6395
59.43,1738
44.42,5693
64.46,586
40.31,5997
54.08,3165
36.14,5012
20.83,2246
18.5,2592
32.27,5713
47.86,4674
29.73,5519
68.23,71
29.15,5931
29.68,4713
46.27,5791
56.43,2647
38.8,5016
9.81,2028
58.55,2046
66.56,207
67.7,143
60.36,1776
17.98,4994
11.69,1397
32.2,6193
16.02,2730
41.91,6385
22.73,5472
40.44,6504
25.31,5335
42.97,6574
16.2,1619
9.84,2069
38.59,6283
19.64,4827
48.73,4761
53.84,3258
61.03,1223
38.44,6333
47.76,5633
30.27,4817
53.38,4480
58.93,2153
56.47,2420
55.14,2984
48.5,4480
30.52,4763
62.63,914
41.58,6461
51.13,4220
46.99,4375
21.47,4216
60.31,1554
59.08,1580
17.62,2196
65.58,358
61.52,1511
50.13,5184
4.67,562
50.59,3556
38.52,5776
19.54,1177
37.46,3405
5.38,534
21.3,5494
44.72,5883
29.12,4534
29.77,4723
45.88,5350
63.98,610
48.26,4215
41.0,9623
4.75,542
50.23,4956
38.1,6314
34.82,3730
15.73,2862
58.85,1890
61.38,1447
11.39,1607
37.18,7161
49.56,4288
66.08,343
19.49,1813
8.18,1006
69.63,5
25.98,5393
51.45,4593
26.53,3825
26.95,6135
40.37,7727
40.52,6794
55.68,2574
67.51,128
44.49,5289
49.16,3698
56.16,2874
16.84,1570
16.49,3680
52.54,3496
37.77,6894
46.84,4601
51.7,3232
45.94,3800
56.29,2804
58.79,1753
12.24,1206
52.35,2947
45.27,6181
46.45,5643
12.64,1786
34.25,7016
58.65,1869
61.13,1380
22.9,2604
41.67,5777
42.93,6417
10.87,470
54.66,2929
36.26,5408
21.19,4945
60.03,1767
25.72,3911
50.49,5369
34.73,6316
12.94,1342
50.29,4166
35.71,6023
52.71,3843
63.43,660
58.8,1806
24.71,2991
45.95,5094
37.5,6051
69.78,3
27.44,6413
45.0,4238
28.48,7362
11.51,1844
43.91,5850
11.22,1840
10.01,241
51.53,5145
60.37,1775
8.5,1505
47.11,4690
18.54,4348
14.8,2614
45.99,7007
25.8,2847
69.2,10
32.67,5183
49.2,3588
30.64,3762
64.82,528
19.43,4144
59.05,1934
32.12,9445
32.72,5059
7.9,260
54.26,3496
22.45,3396
15.5,2076
68.48,35
53.14,3221
20.59,1853
42.85,4811
46.02,5365
7.0,1021
22.6,3244
49.7,4039
58.56,2000
51.28,3892
60.83,1623
67.24,187
9.14,1450
38.25,9854
62.05,1021
53.82,3148
28.85,7506
21.75,2709
57.52,1951
58.34,2311
18.27,2333
63.94,644
41.24,5335
32.76,4860
23.82,4440
13.16,883
19.0,4924
39.86,6493
58.58,1831
18.08,3144
41.78,6411
48.24,4214
57.95,2433
16.46,705
61.93,982
52.08,3252
40.88,5350
18.34,2612
46.09,5603
44.07,6196
60.97,2002
30.15,6465
28.99,7364
55.12,2806
53.92,2664
57.97,2405
61.53,1093
56.81,2157
19.13,2369
68.2,74
47.52,4609
49.27,3251
32.51,5830
24.5,2615
34.33,4024
41.22,5314
16.73,3299
6.51,524
21.21,2805
65.45,404
40.6,7543
39.54,6365
31.9,4477
35.16,5965
43.31,4620
69.92,1
60.93,1652
42.74,5597
11.86,1824
16.86,3543
28.1,5618
66.1,339
49.83,4217
26.97,4743
10.37,1415
55.31,2247
54.72,3623
60.94,1747
25.04,5604
31.34,7785
30.0,4276
61.98,1050
30.31,5918
33.79,6707
19.76,3588
50.53,3961
37.64,5324
49.09,5278
42.05,6488
52.62,3974
18.49,4268
52.86,2954
6.82,524
23.75,4211
47.12,4718
18.76,2200
42.23,5208
35.96,6958
19.94,2322
67.77,133
25.4,4618
38.47,3553
46.74,4036
3.31,282
47.03,4836
51.75,4084
33.99,6857
60.53,1538
47.49,5146
38.5,4373
9.22,1488
38.35,7093
21.72,4054
15.6,2865
53.52,3177
67.91,85
25.06,4352
69.0,22
20.24,5706
17.06,3289
23.51,2001
11.47,1384
23.14,5392
37.25,6161
47.6,4546
56.11,2561
63.45,601
57.53,2536
65.82,386
34.98,6185
47.79,4973
63.04,943
42.78,6607
45.84,5397
14.08,1846
38.45,5235
25.02,5606
49.63,4116
29.91,5096
55.4,3046
26.79,4360
45.15,5622
20.41,5624
66.91,197
53.62,3728
60.2,1574
38.49,5659
32.45,4842
49.22,4317
8.67,741
21.39,4554
47.05,5038
40.35,5615
22.77,3840
68.58,45
30.29,4594
36.29,6229
34.44,6569
64.43,581
2.4,1154
22.08,5402
9.68,982
45.21,4830
8.98,1479
69.33,5
18.22,3283
45.1,5671
48.04,4012
2.92,296
66.75,223
12.58,1342
44.45,4757
38.95,6385
4.99,546
47.95,3463
5.27,550
16.06,2637
36.25,4559
27.13,6477
9.73,2388
35.27,5560
23.15,4450
56.18,2631
10.05,1426
37.76,6747
9.39,988
26.23,7198
5.97,1046
10.29,470
14.16,3915
58.98,2097
31.65,5901
17.35,3831
30.08,4192
38.08,5568
30.68,5577
28.16,5437
63.36,843
65.9,274
68.17,72
34.2,4461
49.57,4170
52.04,4181
37.59,6361
43.71,4580
56.17,2342
32.9,4012
62.81,952
50.9,3993
37.43,6262
14.91,1787
4.26,286
27.12,4551
37.89,3674
28.27,4955
3.92,576
21.32,4225
36.5,7852
20.9,2920
38.07,6128
52.51,3767
13.34,1300
50.82,4177
67.56,120
8.56,1504
23.63,3839
7.05,892
58.89,1843
18.98,3115
47.21,4373
16.28,2009
24.28,6737
68.76,28
61.58,1261
39.09,4962
37.14,4766
48.6,4370
68.95,12
57.81,1759
31.92,6293
16.39,4416
46.47,4443
36.19,5600
65.51,392
10.94,2350
3.67,138
68.63,39
33.62,4953
24.64,4075
29.32,5347
9.88,1440
39.45,4962
45.09,5098
41.9,6815
40.69,6584
59.75,2176
10.32,1053
25.86,3575
34.66,6346
66.51,232
9.43,1696
31.3,6320
26.81,4272
36.9,5928
55.08,2741
45.96,5410
15.17,844
16.25,1192
36.97,6854
44.78,6145
45.22,5485
51.58,3514
48.89,4385
34.62,7160
34.99,4538
7.7,1758
59.42,2066
65.41,380
61.55,1189
59.95,1454
62.92,802
65.99,299
52.96,3200
52.6,3487
62.33,1136
47.63,4029
64.81,673
30.67,4033
42.19,5872
15.99,4116
64.78,577
43.56,5091
13.25,1088
33.14,2908
24.92,5147
3.74,556
27.09,4110
23.43,4876
17.07,3086
32.43,3545
31.93,4020
11.87,1963
48.44,4248
17.8,3452
10.76,474
46.81,5737
65.53,404
11.35,1588
34.49,5006
13.04,441
46.78,5176
69.22,14
50.37,4752
26.58,5971
67.1,148
65.94,356
11.98,332
60.43,1401
52.29,3941
39.38,6506
21.82,3818
13.99,1797
21.73,2176
12.0,2262
24.81,4881
36.58,6420
66.29,278
33.77,7451
63.74,748
15.74,1626
29.09,6482
53.95,3316
67.93,72
68.64,47
18.69,1915
20.77,4203
27.62,5660
61.99,1083
3.25,1156
59.32,1804
42.08,5255
45.58,5265
26.84,5033
55.07,3057
8.06,490
59.84,1451
61.23,1295
63.33,715
12.43,2688
40.43,6284
41.72,5213
49.17,5593
64.36,619
4.52,129
14.82,1663
52.5,3500
6.73,532
13.11,895
69.94,2
27.5,4888
19.59,12113
8.52,980
12.66,2792
29.82,5343
67.52,108
46.5,4762
55.62,2329
65.49,419
50.12,4736
20.17,3352
21.64,4097
35.91,6778
24.87,6923
43.09,6253
4.16,550
54.79,2096
13.07,1314
17.94,2625
33.94,5180
36.96,5245
41.99,5813
68.16,56
64.98,493
16.3,3314
41.29,4151
16.72,3194
61.07,1156
9.12,987
27.41,5485
58.39,1728
41.03,5161
51.27,4362
30.56,6030
32.93,6131
34.84,5084
36.83,5854
56.33,3722
18.81,2220
17.65,2631
7.65,2039
48.54,4989
9.53,1940
17.91,2278
46.43,5204
58.6,2201
48.86,3780
69.27,3
9.74,973
22.55,3937
56.24,3267
10.62,1435
33.21,5936
48.59,5160
28.55,4512
16.57,2789
20.49,4161
49.87,4581
2.02,579
37.9,5535
15.76,2329
27.7,5336
35.04,5344
21.99,4653
29.57,2832
25.34,4523
54.86,2286
22.68,3832
39.13,5501
17.36,1945
43.12,5519
25.12,8317
38.85,4699
16.13,1610
48.1,5799
30.36,5987
24.48,5292
23.38,2490
33.05,4942
20.96,2806
44.03,7429
9.35,1224
38.54,6059
50.78,3973
11.19,1850
15.35,1246
65.12,434
54.44,3420
54.33,2944
37.1,7310
66.67,205
44.64,4556
41.73,7193
5.78,5855
9.49,496
10.68,1425
17.64,5585
23.36,2270
49.54,4988
54.37,3517
12.59,2236
26.68,4252
4.37,550
5.14,558
32.07,5776
15.82,1196
61.61,1075
69.23,18
29.3,5272
20.18,6555
37.44,6337
41.59,5897
44.21,5592
61.44,1211
40.16,9395
66.65,214
14.25,2156
47.94,4888
18.66,2212
42.13,5550
59.23,1572
26.8,4511
28.34,2508
59.97,1572
13.18,1984
60.98,1389
19.92,4077
25.59,4069
34.36,5512
41.15,5808
61.85,1056
16.64,2176
24.43,3133
29.76,6425
65.78,211
5.84,1046
43.02,6014
53.91,4202
57.64,2781
66.44,246
56.99,2363
47.91,4710
69.25,15
16.4,2901
22.99,3957
24.44,4538
36.6,4060
62.7,999
11.96,4784
46.96,7839
26.01,5282
22.09,5209
58.64,1908
21.17,2789
31.03,4613
61.51,1151
19.24,2916
29.53,5515
29.21,3481
62.36,1193
69.17,13
11.08,1520
6.34,528
38.21,5275
38.18,6053
17.15,2336
33.81,6388
67.9,84
11.81,908
17.01,3600
30.24,4986
3.47,1140
27.31,4860
52.89,4312
54.28,3909
39.43,6210
59.04,1689
6.22,528
30.12,5606
22.88,5047
54.45,3130
21.2,5134
27.9,4677
61.78,1420
9.89,489
27.11,5982
3.52,278
17.3,1174
36.33,5136
38.63,8440
27.77,5815
29.35,6734
17.79,3641
23.74,3276
54.03,2891
58.12,1791
12.65,2351
40.59,5871
4.2,548
46.23,5516
46.36,5164
67.17,161
20.22,3375
52.84,3019
8.9,478
67.59,126
19.53,3045
60.06,1631
9.23,1462
21.28,5015
68.68,22
49.82,5426
30.1,5125
5.19,545
20.01,3266
42.68,5968
37.93,6190
29.26,5474
20.42,3674
37.17,5917
24.17,12195
57.04,2400
18.61,3364
9.02,622
45.08,5286
14.01,1720
59.58,2035
54.06,2915
54.83,2122
21.65,4387
52.64,2678
61.48,1132
30.46,7612
15.03,4352
47.92,4153
42.9,4589
39.65,7205
50.2,4135
37.2,6885
19.84,3230
52.12,3410
60.19,1666
41.3,5454
32.88,5675
15.09,3319
27.71,4447
40.74,5410
7.66,1536
66.59,291
59.77,1566
32.71,5049
36.94,8148
37.74,6866
69.62,3
4.59,548
28.26,5172
37.21,6123
45.66,5843
37.56,6508
29.46,6703
35.61,4716
65.75,400
53.41,4004
55.71,2677
58.52,2255
65.21,395
58.06,2152
21.77,3051
63.0,965
48.91,3475
56.23,2866
60.82,1939
20.39,5002
39.07,4815
28.23,5401
9.95,841
10.75,702
28.7,5550
46.75,4575
15.02,1887
56.65,2657
51.36,3738
36.21,4802
28.97,3856
7.53,512
69.19,21
31.4,6449
12.71,1780
48.4,4830
49.73,6095
46.06,5483
44.02,5821
7.29,518
8.28,1255
52.26,4426
41.09,5203
14.23,1481
50.11,4853
55.21,2850
68.36,60
44.32,6559
41.05,5445
41.41,5123
12.02,684
23.92,3466
31.27,4487
31.32,8078
45.13,6017
41.69,6345
66.09,280
54.64,3846
19.34,3547
43.48,3383
57.7,2892
66.84,225
15.59,2890
47.18,4709
32.38,3615
7.3,1014
21.42,5733
39.19,5777
19.17,3547
20.67,4087
28.33,5792
42.48,7086
14.3,739
66.82,186
8.72,964
13.49,2283
22.95,3638
27.99,6329
32.33,4450
62.76,917
26.62,4531
14.89,2170
24.34,5571
27.24,4926
49.26,5156
49.1,4294
51.85,4168
66.19,281
33.43,6793
61.8,1061
24.74,4558
23.93,8235
36.7,7511
17.76,3238
68.7,36
33.22,4254
30.07,4933
57.34,2484
58.57,1828
6.67,381
8.68,745
12.61,1799
40.01,4835
35.63,5190
43.11,5460
33.73,4830
20.3,3879
18.03,2722
63.57,833
34.04,5322
12.04,1272
4.02,558
21.1,3108
59.63,1674
11.79,1354
20.12,2498
17.37,5796
36.51,7274
7.17,117
59.45,1724
46.52,5830
56.26,2287
59.07,1765
66.21,307
50.08,3989
27.86,4982
11.16,1174
22.19,4728
14.5,2120
13.44,1738
65.06,450
65.08,484
23.73,3086
48.43,4265
18.04,1703
11.23,460
43.94,8366
8.81,1236
29.98,4886
67.68,137
18.65,2050
28.74,4637
40.38,8127
24.42,4779
65.73,358
30.26,4411
3.59,568
4.38,552
41.18,4779
43.88,6461
25.62,5490
62.87,1255
10.18,714
20.85,1881
62.62,1203
47.2,4158
28.58,4937
8.84,478
39.48,5556
44.68,5288
21.03,5455
26.56,2904
44.31,5621
34.35,5381
46.12,4992
42.91,6483
32.16,6997
27.52,5188
44.37,6839
23.99,5260
45.54,4726
29.01,5383
51.55,4522
35.92,4135
29.6,4537
42.16,5563
37.75,6665
27.58,4144
37.72,5765
32.41,4143
41.06,5094
31.38,5051
7.46,1550
25.75,4284
26.72,5549
33.45,7637
26.15,2405
31.57,6655
38.55,7105
66.57,297
24.96,3458
38.86,4953
39.29,6001
44.04,6257
45.82,4453
50.62,5470
30.9,8558
44.27,5916
67.31,158
40.06,7160
24.21,3673
41.1,4197
31.46,6468
34.21,6692
57.86,2468
39.15,5255
7.68,1009
15.68,2849
33.98,6021
22.82,6370
34.52,6708
58.92,1975
52.3,3251
40.3,5947
38.66,6221
53.16,3998
36.42,6550
16.85,2566
58.24,1786
62.42,1248
18.0,2107
65.34,510
26.64,5490
7.44,1020
45.42,5154
53.36,4208
31.8,7024
67.54,137
16.71,3192
10.93,941
13.8,2464
21.46,2702
23.06,3532
47.5,4492
52.97,4457
33.19,5489
9.41,950
57.37,2312
54.95,2913
69.97,1
42.95,5053
27.29,7683
19.61,2179
33.24,4851
68.01,86
61.09,1057
3.65,552
13.02,1334
22.43,1634
34.38,4937
56.61,2450
50.69,4117
13.14,1442
24.37,6485
62.56,981
18.8,5899
30.97,7138
32.81,4789
63.85,545
9.32,243
34.01,6973
45.02,5359
9.87,1909
10.39,1196
53.45,3178
64.96,584
54.91,3569
50.66,4241
69.87,1
55.01,3012
40.5,4658
45.28,7398
24.03,4324
50.56,4350
49.72,4873
51.91,3821
62.83,1073
31.1,5314
53.53,3820
29.55,4820
16.63,2355
37.88,4510
39.51,4363
40.87,5822
57.45,1886
45.26,4344
65.8,359
19.7,4642
28.4,4937
32.63,6845
21.56,3363
26.54,3928
25.25,4624
57.79,2120
32.87,5660
51.66,3690
7.14,648
8.3,863
18.78,4002
68.31,63
43.42,5638
56.25,2373
58.42,1910
42.52,4591
22.52,3326
67.49,120
20.54,2806
9.65,1681
29.84,5685
13.68,655
39.81,5489
14.12,1704
20.58,4176
41.25,7186
11.73,463
65.22,460
43.72,5749
12.34,1348
50.05,5651
22.62,3085
14.44,3842
31.18,4036
9.78,962
43.78,5123
52.45,4054
59.34,1920
28.28,5126
42.06,4635
55.35,2418
65.2,401
21.79,4414
18.47,5436
43.51,5651
51.94,4343
53.4,3299
56.12,2285
7.83,1023
11.01,912
62.78,1107
27.91,4118
42.12,7053
5.59,550
12.29,886
25.87,3890
4.29,554
11.44,2078
29.49,5769
62.53,1120
53.94,2707
28.44,6479
69.14,20
58.47,1995
44.19,5584
24.66,3433
30.75,5246
68.94,16
23.48,5922
29.62,5329
57.54,2308
20.94,3625
7.57,512
35.86,7034
37.07,7535
68.19,61
22.98,5241
25.49,5318
36.85,5988
58.31,1757
54.38,3378
58.66,2094
55.5,2582
54.27,3979
61.36,1487
29.92,4841
22.35,4404
68.89,23
46.8,4572
25.67,2733
32.86,4142
44.25,6647
52.36,3925
55.34,3954
46.89,4714
28.06,6090
50.02,5783
44.74,4412
52.46,4384
63.68,631
29.02,6183
39.97,4968
61.4,1393
63.71,738
6.19,524
58.2,2055
69.58,3
28.86,11506
25.19,3538
39.89,5766
22.72,1602
33.25,6580
67.18,142
5.6,534
4.13,554
54.34,2755
60.63,1499
41.92,5437
13.65,2590
9.91,2416
45.2,6295
53.26,3203
43.49,5758
27.82,4036
49.0,3247
32.75,6201
38.81,5401
11.17,1399
38.14,6274
40.58,5981
34.59,7852
42.62,5792
44.15,4460
28.45,3620
37.27,7533
20.71,3794
62.73,957
27.16,2349
30.03,4538
42.99,6169
39.59,6825
17.27,4048
51.42,3726
7.48,749
11.72,1356
63.39,742
27.72,4229
36.55,5001
21.7,2748
15.8,2867
39.32,6173
67.26,156
48.35,4423
29.88,6682
23.09,7948
26.02,3794
67.65,122
29.87,12722
51.02,3825
22.83,4741
45.91,5235
25.81,3820
10.59,918
16.91,2328
28.21,6628
11.25,226
49.6,4796
65.98,262
68.67,35
39.21,5516
34.4,4583
12.93,2855
7.1,1020
57.67,2102
58.02,2188
26.39,2977
31.78,5078
5.91,1594
65.4,379
10.69,706
66.03,378
50.71,5738
56.0,2423
11.61,1606
41.74,6037
19.29,2699
10.48,1642
10.96,2803
26.25,7165
58.59,2176
62.39,1055
31.99,7320
51.32,3160
11.28,468
14.47,3262
7.73,1514
60.96,1109
21.95,3491
55.79,2599
52.11,5165
69.71,3
45.12,5629
37.73,5507
10.74,1060
58.29,2101
49.34,5809
50.32,4248
35.3,5841
8.62,500
7.92,1506
22.13,5996
21.71,3289
63.63,636
13.32,4128
67.79,129
67.21,145
26.73,3744
61.46,1199
18.16,2986
66.0,297
9.67,716
38.04,6474
9.27,480
32.84,8471
57.61,2440
38.26,6793
67.41,138
44.85,5919
39.73,6036
39.72,4805
31.85,6621
42.46,5687
64.73,775
33.32,4988
14.9,1271
26.42,4475
53.68,4207
12.15,1015
56.69,2827
63.18,985
54.89,2859
52.06,3923
16.76,3580
58.81,1922
35.28,5396
16.93,1882
21.37,2683
22.7,3492
24.12,4067
52.75,3875
47.29,4349
11.41,1380
29.9,6902
67.62,105
19.3,3433
39.55,4670
10.55,719
15.33,420
38.53,6148
16.99,1295
47.37,4467
48.76,5067
6.1,540
58.49,1908
67.02,152
62.65,1077
56.49,1979
27.98,5551
25.82,4084
35.34,6545
33.69,6074
37.12,6543
41.37,5508
36.43,6065
60.29,2027
59.36,1777
47.45,5976
57.05,2692
19.1,4009
42.4,6201
15.4,2876
42.57,4715
14.54,1050
12.53,2237
21.84,2075
37.45,7351
46.37,5925
33.61,6938
48.09,5251
53.88,3265
65.25,423
14.94,1144
24.49,4108
42.73,4755
8.53,492
61.59,1169
41.32,5609
12.14,2011
51.01,4168
29.22,3581
26.96,5841
37.98,4362
61.1,1291
39.47,6879
16.35,3482
32.23,6074
4.51,548
62.08,1223
67.43,155
38.67,4397
62.19,1162
24.05,3884
17.92,3216
12.35,896
28.0,4523
54.73,2969
58.61,1826
61.84,931
68.52,32
65.66,472
22.59,5388
42.86,4299
19.8,3914
36.28,6657
69.36,17
28.36,6636
24.04,4054
57.71,2154
66.95,195
27.35,5915
61.17,1341
9.5,2301
5.83,530
51.72,3791
18.46,4132
46.86,4114
29.79,4563
55.81,2709
56.07,2528
63.13,1192
18.55,3784
41.36,5058
36.22,6054
24.52,4650
18.05,2082
8.88,1954
47.54,3862
19.57,3782
28.39,6167
12.45,1575
35.9,5290
15.48,3262
18.15,3948
12.37,1001
34.09,4233
61.87,998
62.74,822
22.14,4653
9.93,960
51.47,5354
67.47,157
8.11,486
36.24,5596
62.9,1010
8.34,998
57.08,2160
24.47,3605
52.15,3568
68.09,83
16.18,1600
5.43,550
53.51,3071
68.47,49
25.57,5876
40.04,4585
34.23,4727
13.79,2183
33.42,6789
9.96,474
36.71,8012
8.99,1001
58.43,2302
23.27,4382
59.5,1800
31.56,6256
55.77,2884
20.6,4741
8.55,251
47.75,5590
19.97,2322
60.81,1525
68.55,44
37.37,4029
20.06,2822
58.54,2113
44.1,4938
4.32,540
47.44,7336
48.72,4892
58.88,1839
62.1,995
57.56,2876
8.12,510
39.17,8803
16.19,1602
5.31,1065
40.62,6312
8.8,747
52.63,3555
66.14,318
45.5,5105
54.21,3013
40.02,6384
52.91,4102
36.34,6591
53.24,3338
54.01,3272
28.18,6520
42.07,4379
26.51,4910
34.24,6173
65.86,309
61.02,1547
17.54,2090
67.57,154
18.74,4431
48.32,4298
38.38,6814
13.26,889
14.93,3744
8.19,1245
56.52,3019
12.19,1338
60.11,1602
38.36,5816
10.22,703
33.66,6279
32.28,4770
62.29,1048
19.9,3837
54.63,2592
25.47,4291
37.22,7159
9.94,591
56.58,2512
10.26,1439
27.74,3941
29.52,4786
26.1,4838
67.34,137
51.67,2520
29.47,5251
25.23,4741
23.31,3720
45.06,5175
2.44,576
65.96,342
9.01,862
14.59,3258
51.68,4318
6.46,510
32.34,6656
36.35,4680
35.11,8348
47.48,6730
32.25,4714
25.1,5044
61.41,1079
21.85,4560
60.51,1593
30.44,7331
11.03,1621
42.64,4106
44.12,5518
32.73,5447
46.82,5056
66.46,270
31.09,4860
28.63,6715
54.29,2961
69.32,5
40.4,4493
49.44,4290
63.66,702
25.38,4979
6.36,520
16.52,2158
64.51,668
25.48,3470
44.24,4906
19.22,3451
48.95,4585
14.15,1941
63.76,607
34.67,6542
58.14,2656
54.85,3450
37.04,5652
34.08,5750
46.73,5327
34.29,6228
40.03,4497
41.81,6406
10.6,1895
51.34,3289
43.41,5177
28.68,3623
55.65,3770
53.13,3636
56.46,2353
21.34,3348
62.99,947
69.12,15
39.16,6156
50.39,4426
55.37,2792
43.93,7621
14.85,1874
39.27,5545
46.15,4572
64.9,565
59.1,1605
59.71,1699
22.74,4860
28.87,4371
62.67,1292
43.92,6665
52.69,4322
50.0,4477
23.47,4985
33.3,6227
44.2,4768
19.37,3943
28.52,5050
28.13,5195
41.61,4931
67.11,151
61.96,1060
53.56,2891
37.58,5835
53.81,3094
48.27,4193
57.41,2112
18.43,2989
65.65,330
46.76,4857
45.92,5073
44.39,6784
23.78,5169
11.93,1811
59.31,1884
66.78,266
12.7,896
10.99,458
7.6,522
10.46,942
51.77,4187
52.56,3549
30.55,6581
25.84,4503
34.58,4859
20.34,3976
13.42,3387
29.97,4796
56.48,3084
65.38,445
5.48,1620
68.08,95
47.08,5419
53.25,5391
30.86,5676
34.85,8832
37.39,5507
40.33,7552
41.17,4998
45.93,4968
60.13,2001
17.47,3872
9.85,1339
37.54,4796
12.25,785
37.79,5909
67.08,199
7.08,502
11.48,1717
14.04,1804
39.99,4640
62.11,1346
60.76,1497
24.08,2555
48.17,4047
20.16,4203
68.32,36
28.72,5045
50.26,4206
9.24,478
25.54,4720
38.41,7316
29.5,7870
16.61,1570
12.01,2036
40.66,6456
29.83,5087
36.57,6185
45.01,4864
20.47,5490
14.32,3438
44.6,4960
11.45,2099
48.71,4062
51.25,4508
19.14,4192
23.0,4631
19.73,2856
68.0,81
10.07,1312
64.93,473
17.22,4951
37.69,4910
35.89,4392
16.62,4327
55.57,2887
63.9,634
33.49,9976
57.75,2522
14.1,434
19.19,3847
52.8,3123
15.52,4502
4.33,538
66.53,227
35.43,7388
50.72,5104
13.46,1302
26.98,4323
23.59,4042
66.06,333
38.6,5840
16.51,1381
24.83,5869
43.55,6642
11.8,680
15.87,2025
39.26,4574
36.23,4860
62.32,1042
37.81,4642
29.67,6143
55.95,2856
36.63,5405
42.28,5760
42.34,4863
60.39,1877
15.89,2129
50.33,5025
23.08,4127
22.92,3763
37.62,9561
43.04,4290
19.27,4594
31.73,5871
57.93,2259
11.66,2272
